,,,,,,,,,,,,,
,Áudios,Ruído,Sobreposição,Gên. Diferentes,Vozes Seq.,Gên. Diferente + Sobreposição,Gên. Diferente + Vozes Seq.,,,,,,
,bfamcv02_segment231_non-neutral-female.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamcv02_segment221_non-neutral-female.wav,Não,Não,Não,Sim,Não,Não,,,,,,
,bfamcv02_segment213_neutral.wav,Não,Não,Não,Não,Não,Não,,,,,,
,bfamcv02_segment206_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamcv02_segment204_neutral.wav,Não,Sim,Não,Não,Não,Não,,,,,,
,bfamcv02_segment202_neutral.wav,Não,Não,Não,Não,Não,Não,,,,,,
,bfamcv02_segment200_non-neutral-female.wav,Não,Não,Não,Não,Não,Não,,,,,,
,bfamcv02_segment185_neutral.wav,Não,Não,Não,Não,Não,Não,,,,,,
,bfamcv02_segment179_neutral.wav,Não,Não,Não,Não,Não,Não,,,,,,
,bfamcv02_segment157_neutral.wav,Não,Sim,Não,Não,Não,Não,,,,,,
,bfamcv02_segment116_non-neutral-female.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamcv02_segment110_non-neutral-female.wav,Não,Sim,Não,Não,Não,Não,,,,,,
,bfamcv02_segment100_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamcv01_segment200_non-neutral-male.wav,Sim,Sim,Não,Sim,Não,Não,,,,,,
,bfamcv01_segment195_neutral.wav,Sim,Não,Não,Sim,Não,Não,"Non-neutral, há risada final de uma das vozes",,,,,
,bfamcv01_segment194_neutral.wav,Sim,Não,Não,Sim,Não,Não,"Non-neutral, há risada final de uma das vozes",,,,,
,bfamcv01_segment191_non-neutral-male.wav,Não,Não,Não,Sim,Não,Não,,,,,,
,bfamcv01_segment181_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamcv01_segment177_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamcv01_segment173_neutral.wav,Não,Não,Não,Sim,Não,Não,,,,,,
,bfamcv01_segment170_non-neutral-male.wav,Não,Sim,Não,Não,Não,Não,,,,,,
,bfamcv01_segment168_non-neutral-male.wav,Sim,Sim,Não,Não,Não,Não,,,,,,
,bfamcv01_segment163_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
